producto,campania,canal,descuento,presupuesto_usd,fecha_inicio,fecha_fin
Cafe Balanza,TV Cafe 55,TV,0.0,21533.14,2024-03-16,2024-05-25
Plus Sacapuntas,TV Plus 56,TV,0.25,31478.67,2024-02-16,2024-03-12
Quick Sacapuntas,Redes Quick 57,Redes,0.15,23521.47,2024-07-22,2024-10-03
Cacao ProtectorSolar,SEO Cacao 58,SEO,0.3,14478.02,2024-07-07,2024-08-20
Lago Tripode,SEO Lago 59,SEO,0.15,22752.64,2024-01-01,2024-02-11
Smart Bicicleta,Influencers Smart 60,Influencers,0.1,46227.24,2024-05-11,2024-06-15
Sabana Cuaderno,Email Sabana 61,Email,0.0,38095.72,2025-04-26,2025-06-24
Andes Pelota,Eventos Andes 62,Eventos,0.3,18506.72,2024-02-04,2024-04-22
Llanero Regla,Radio Llanero 63,Radio,0.2,14131.24,2024-06-19,2024-09-02
Fresh Patin,Radio Fresh 64,Radio,0.2,28358.88,2024-09-18,2024-09-29
Flex Cable,Email Flex 65,Email,0.2,36717.07,2024-12-18,2025-02-07
Pro Extensor,Redes Pro 66,Redes,0.1,40237.57,2024-11-24,2025-01-27
Giga Bicicleta,SEM Giga 67,SEM,0.25,20520.21,2024-09-11,2024-12-04
Omega Boligrafo,Eventos Omega 68,Eventos,0.0,29803.78,2025-04-29,2025-05-06
Sabana Plancha,Email Sabana 69,Email,0.1,14538.28,2024-11-14,2024-12-31
Active Tijera,Radio Active 70,Radio,0.0,2182.55,2024-06-02,2024-07-01
Cafe PowerBank,Influencers Cafe 71,Influencers,0.3,36837.86,2025-02-07,2025-03-06
Cielo Cereal,SEM Cielo 72,SEM,0.25,37443.41,2025-02-12,2025-03-26
Omega Sacapuntas,Eventos Omega 73,Eventos,0.0,16763.1,2025-06-30,2025-09-14
Neo Cable,SEM Neo 74,SEM,0.1,35755.41,2024-04-02,2024-05-27
Cafe Olla,Radio Cafe 75,Radio,0.25,10804.29,2024-08-30,2024-10-19
Sierra Regla,Radio Sierra 76,Radio,0.1,25653.74,2025-04-24,2025-06-08
Magna Tripode,Email Magna 77,Email,0.0,48282.77,2025-03-18,2025-05-26
Mini Pantalon,Eventos Mini 78,Eventos,0.0,34295.45,2024-02-13,2024-05-06
Basic Agenda,Redes Basic 79,Redes,0.0,34356.72,2024-10-15,2024-11-19
Selva Parlante,TV Selva 80,TV,0.0,27318.58,2025-02-03,2025-03-30
Mini Estante,SEM Mini 81,SEM,0.05,12807.47,2024-02-18,2024-04-08
Omega Plato,Redes Omega 82,Redes,0.25,15468.16,2024-04-24,2024-07-16
Lite Copa,TV Lite 83,TV,0.1,45344.21,2024-05-30,2024-06-08
Opti ProtectorSolar,Email Opti 84,Email,0.1,14647.28,2025-05-02,2025-07-09
Llanero Pantalon,Email Llanero 85,Email,0.25,4916.48,2025-06-28,2025-07-22
Plus Lampara,Redes Plus 86,Redes,0.0,31261.74,2024-10-23,2024-12-18
Elite Extensor,Radio Elite 87,Radio,0.3,19986.81,2024-10-05,2024-12-04
Giga Teclado,TV Giga 88,TV,0.05,38188.26,2025-02-21,2025-03-23
Fresh Chocolate,Email Fresh 89,Email,0.0,19834.0,2025-01-07,2025-02-12
Paisa Tambor,SEO Paisa 90,SEO,0.1,28220.68,2024-01-17,2024-02-09
Lago Toalla,Email Lago 91,Email,0.2,17201.56,2024-08-09,2024-10-04
Pro Papel,Email Pro 92,Email,0.0,12696.59,2025-02-06,2025-03-15
Quick Linterna,Email Quick 93,Email,0.05,44467.87,2025-01-14,2025-01-26
Andino Mesa,Influencers Andino 94,Influencers,0.2,6913.47,2024-09-29,2024-10-07
Royal Afeitadora,Radio Royal 95,Radio,0.0,3876.41,2024-02-14,2024-05-06
Paisa Termo,Radio Paisa 96,Radio,0.1,30807.19,2024-01-30,2024-02-24
Elite Extensor,TV Elite 97,TV,0.3,23907.05,2024-07-23,2024-09-26
Nano Pantalon,SEM Nano 98,SEM,0.2,10146.97,2024-08-24,2024-09-14
Giga Bicicleta,Email Giga 99,Email,0.25,3106.9,2024-02-20,2024-05-16
Royal Carpeta,Eventos Royal 100,Eventos,0.1,13631.69,2024-12-23,2025-03-03
Cool Zapatilla,TV Cool 101,TV,0.1,48169.57,2024-02-14,2024-04-01
Cordillera Jabon,SEO Cordillera 102,SEO,0.0,28314.46,2024-12-03,2025-01-07
Nova Crema,Redes Nova 103,Redes,0.25,11356.71,2025-02-02,2025-03-25
Sabana Gorra,SEO Sabana 104,SEO,0.15,9225.83,2024-12-04,2025-01-30
Prime Perfume,SEM Prime 105,SEM,0.15,3564.31,2024-06-01,2024-06-23
Oro Sarten,Influencers Oro 106,Influencers,0.05,21011.05,2025-01-24,2025-02-01
Pro Mochila,Influencers Pro 107,Influencers,0.2,22934.6,2024-05-22,2024-07-07
Crystal Cargador,Eventos Crystal 108,Eventos,0.0,10640.28,2024-06-06,2024-08-05
Prime Tijera,Redes Prime 109,Redes,0.0,19348.48,2025-01-09,2025-03-21
Cafe Carpeta,Email Cafe 110,Email,0.05,32105.61,2024-03-10,2024-05-12
Andino Parlante,Influencers Andino 111,Influencers,0.1,17996.19,2025-05-23,2025-06-11
Lago Monitor,Email Lago 112,Email,0.05,4677.61,2025-01-17,2025-02-09
Cielo Mousepad,SEM Cielo 113,SEM,0.2,35773.1,2024-11-10,2025-01-12
Smart Pantalon,SEO Smart 114,SEO,0.0,16673.82,2025-01-09,2025-02-12
Silver Biberon,Eventos Silver 115,Eventos,0.25,29060.81,2024-02-25,2024-04-12
Paisa Pegante,Redes Paisa 116,Redes,0.2,22301.63,2025-06-21,2025-09-17
Plus Balon,SEO Plus 117,SEO,0.05,20028.82,2025-02-18,2025-05-10
Basic Cuaderno,Radio Basic 118,Radio,0.25,13928.31,2024-07-18,2024-09-04
Opti Drone,Eventos Opti 119,Eventos,0.0,23966.66,2025-02-09,2025-04-27
Power Monitor,TV Power 120,TV,0.3,36820.79,2024-09-05,2024-11-12
Metro Resaltador,SEO Metro 121,SEO,0.3,28619.44,2024-09-07,2024-09-14
Bright Guante,Email Bright 122,Email,0.15,10293.03,2025-01-03,2025-03-06
Pro Silla,TV Pro 123,TV,0.3,11306.33,2025-05-05,2025-06-08
Royal Balon,Influencers Royal 124,Influencers,0.0,28472.88,2024-10-23,2024-12-02
Basic Shampoo,SEM Basic 125,SEM,0.3,40390.82,2024-09-02,2024-09-29
Smart Galleta,Eventos Smart 126,Eventos,0.3,10154.75,2025-01-20,2025-04-16
Bright Maceta,Eventos Bright 127,Eventos,0.2,8813.23,2025-04-29,2025-06-05
Pacifica Telefono,SEM Pacifica 128,SEM,0.05,9935.68,2024-05-24,2024-06-05
Montana Linterna,Redes Montana 129,Redes,0.0,10256.04,2024-09-14,2024-09-21
Plus Tripode,TV Plus 130,TV,0.1,48114.84,2025-06-12,2025-07-24
Magna Drone,Redes Magna 131,Redes,0.0,33960.72,2025-06-21,2025-07-17
Eco Tripode,SEM Eco 132,SEM,0.3,17762.73,2024-03-27,2024-05-15
Sabana Telefono,Influencers Sabana 133,Influencers,0.1,34796.58,2024-02-28,2024-05-01
Neo Talonario,Redes Neo 134,Redes,0.05,1185.23,2024-07-25,2024-10-10
Quick Parlante,Influencers Quick 135,Influencers,0.05,10030.95,2024-10-18,2024-11-25
Plus Shampoo,Influencers Plus 136,Influencers,0.15,23876.24,2024-06-03,2024-06-26
Cafe Lampara,Redes Cafe 137,Redes,0.25,47792.14,2025-02-28,2025-05-10
Giga Muñeco,SEO Giga 138,SEO,0.3,11159.43,2025-05-04,2025-05-14
Flex Microfono,Email Flex 139,Email,0.0,31103.77,2024-08-31,2024-10-25
Bright Plancha,SEO Bright 140,SEO,0.0,41380.49,2024-05-18,2024-08-13
Nova Router,Eventos Nova 141,Eventos,0.05,14242.18,2024-10-31,2024-11-13
Opti Olla,Influencers Opti 142,Influencers,0.2,23218.71,2025-04-29,2025-06-21
Bosque Balanza,SEM Bosque 143,SEM,0.3,42295.71,2024-01-03,2024-03-05
Cielo Mouse,Influencers Cielo 144,Influencers,0.25,32080.34,2024-07-14,2024-09-24
Prime Pegante,Influencers Prime 145,Influencers,0.0,29110.15,2024-09-25,2024-11-23
Cool Plancha,SEM Cool 146,SEM,0.2,26613.21,2025-05-12,2025-08-09
Cafetal Cafetera,Eventos Cafetal 147,Eventos,0.0,30338.36,2024-10-11,2025-01-02
Pacifica Camisa,Influencers Pacifica 148,Influencers,0.25,16434.71,2024-02-05,2024-04-27
Eco Balanza,Email Eco 149,Email,0.25,11169.32,2024-10-15,2025-01-06
Quick Cargador,Influencers Quick 150,Influencers,0.05,37519.78,2025-03-22,2025-05-05
Smart Tijera,SEO Smart 151,SEO,0.05,36211.45,2025-01-25,2025-02-13
Montana Zapatilla,Redes Montana 152,Redes,0.2,46706.5,2024-04-16,2024-06-04
Cafetal Perfume,SEO Cafetal 153,SEO,0.0,34567.74,2024-01-17,2024-01-24
Lago Galleta,TV Lago 154,TV,0.3,27021.67,2024-05-20,2024-06-20
Selva Talonario,SEO Selva 155,SEO,0.05,46528.05,2025-05-24,2025-07-08
Bright Colchoneta,SEM Bright 156,SEM,0.25,25093.06,2025-02-11,2025-04-18
Rio Gorra,TV Rio 157,TV,0.15,27755.77,2024-05-11,2024-06-13
Llanero Raqueta,Email Llanero 158,Email,0.3,20008.71,2024-12-03,2025-02-17
Alpha Monitor,Influencers Alpha 159,Influencers,0.25,29201.19,2024-03-19,2024-04-20
Flex Tijera,Influencers Flex 160,Influencers,0.25,30373.46,2024-11-09,2025-01-14
Smart Sacapuntas,SEO Smart 161,SEO,0.3,26250.38,2025-02-04,2025-02-14
Oro Camisa,Eventos Oro 162,Eventos,0.3,10447.09,2024-10-02,2024-12-20
Opti Raqueta,Radio Opti 163,Radio,0.3,8554.1,2024-01-04,2024-03-30
Giga Cereal,Redes Giga 164,Redes,0.0,7894.73,2024-02-21,2024-05-07
Andino Copa,Influencers Andino 165,Influencers,0.0,16809.92,2025-02-14,2025-03-09
Selva Botella,SEM Selva 166,SEM,0.15,17196.65,2025-04-05,2025-06-15
Opti Balon,Influencers Opti 167,Influencers,0.3,44534.91,2024-11-26,2025-01-13
Flex Archivador,Redes Flex 168,Redes,0.15,1280.32,2024-06-25,2024-08-03
Alpha Plancha,Influencers Alpha 169,Influencers,0.1,40655.45,2025-06-20,2025-08-23
Pro Guante,TV Pro 170,TV,0.0,19748.11,2024-10-25,2024-11-08
Cool Balon,SEM Cool 171,SEM,0.05,43217.17,2024-04-19,2024-05-15
Cool Cuchillo,Redes Cool 172,Redes,0.2,15509.2,2025-06-08,2025-08-29
Bosque Extensor,Radio Bosque 173,Radio,0.15,49907.47,2024-07-25,2024-10-07
Active Talonario,Radio Active 174,Radio,0.0,4112.63,2024-11-21,2025-01-27
Aero Agenda,Radio Aero 175,Radio,0.0,15616.65,2025-02-22,2025-03-25
Sierra Toalla,SEO Sierra 176,SEO,0.2,3977.39,2024-06-06,2024-07-10
Alpha Cuchillo,SEM Alpha 177,SEM,0.2,11943.6,2024-02-19,2024-05-05
Neo Cargador,SEO Neo 178,SEO,0.1,1593.68,2024-03-11,2024-04-14
Power Lampara,Influencers Power 179,Influencers,0.15,43532.32,2024-03-08,2024-05-31
Sierra Balon,Eventos Sierra 180,Eventos,0.1,28206.7,2024-05-18,2024-06-28
Aqua Papel,Radio Aqua 181,Radio,0.2,1645.94,2025-01-06,2025-03-03
Eco Colchoneta,Email Eco 182,Email,0.1,19504.4,2025-04-20,2025-05-23
Oro Guante,Eventos Oro 183,Eventos,0.0,25415.0,2024-11-02,2025-01-13
Nova ProtectorSolar,Radio Nova 184,Radio,0.1,31768.93,2024-09-14,2024-09-23
Mini Biberon,Email Mini 185,Email,0.0,31232.57,2024-05-23,2024-07-24
Cool Silla,TV Cool 186,TV,0.0,26991.86,2024-02-15,2024-03-22
Smart Tenedor,TV Smart 187,TV,0.1,43679.21,2024-12-06,2025-02-17
Lite Zapatilla,Radio Lite 188,Radio,0.0,28612.55,2024-11-15,2024-12-11
Lago Monitor,Eventos Lago 189,Eventos,0.2,18766.14,2025-04-27,2025-06-09
Flex PowerBank,Redes Flex 190,Redes,0.2,37152.89,2024-11-12,2024-11-27
Selva Mouse,TV Selva 191,TV,0.2,36471.53,2024-07-25,2024-08-01
Quick Toalla,SEM Quick 192,SEM,0.25,46940.43,2025-06-16,2025-08-12
Aqua Lampara,Influencers Aqua 193,Influencers,0.25,9247.45,2024-06-11,2024-07-19
Sabana Pegante,Influencers Sabana 194,Influencers,0.1,19460.45,2024-02-01,2024-04-30
Neo Tambor,SEO Neo 195,SEO,0.15,15334.24,2024-06-18,2024-08-22
Max Lampara,Radio Max 196,Radio,0.05,19813.5,2024-04-11,2024-06-13
Cacao Cuaderno,Radio Cacao 197,Radio,0.0,26951.92,2024-03-29,2024-05-22
Sabana Regla,Redes Sabana 198,Redes,0.2,39168.03,2025-04-24,2025-07-09
Sabana Gorra,Influencers Sabana 199,Influencers,0.2,31520.02,2025-01-05,2025-02-24
Nano Guante,Email Nano 200,Email,0.05,36521.7,2025-03-06,2025-04-01
Cafetal Colchoneta,Eventos Cafetal 201,Eventos,0.2,29384.3,2024-05-01,2024-07-04
Bosque Resaltador,TV Bosque 202,TV,0.25,3774.09,2024-08-21,2024-10-27
Pacifica Colchoneta,Influencers Pacifica 203,Influencers,0.3,27565.49,2024-11-19,2024-12-30
Nova Pelota,Eventos Nova 204,Eventos,0.1,49237.11,2024-02-26,2024-05-13
Montana Regla,SEM Montana 205,SEM,0.25,21615.24,2024-09-22,2024-10-08
Eco Balon,SEM Eco 206,SEM,0.0,41108.61,2024-07-26,2024-10-16
Royal Copa,Email Royal 207,Email,0.15,18284.38,2025-04-08,2025-05-11
Andes Cuchillo,SEM Andes 208,SEM,0.0,15822.5,2025-05-20,2025-08-12
Max Boligrafo,Influencers Max 209,Influencers,0.3,25770.87,2024-06-20,2024-08-17
Mini Carpa,Eventos Mini 210,Eventos,0.0,8622.18,2025-02-24,2025-03-29
Active Talonario,Eventos Active 211,Eventos,0.05,20558.26,2025-02-12,2025-03-01
Aqua Muñeco,TV Aqua 212,TV,0.3,2365.01,2024-04-27,2024-07-23
Rio Microfono,SEM Rio 213,SEM,0.3,8579.63,2024-03-31,2024-06-16
Montana Archivador,Influencers Montana 214,Influencers,0.3,40612.65,2024-04-10,2024-06-21
Omega Cereal,Eventos Omega 215,Eventos,0.15,42640.68,2024-01-08,2024-03-06
Nano Mochila,Email Nano 216,Email,0.15,11752.86,2024-05-01,2024-05-14
Power Telefono,TV Power 217,TV,0.2,12317.42,2024-05-27,2024-07-22
Cordillera Balon,Influencers Cordillera 218,Influencers,0.15,12887.91,2024-11-07,2025-01-30
Eco Carpeta,Email Eco 219,Email,0.1,31094.99,2025-03-06,2025-05-14
Royal Cafetera,Radio Royal 220,Radio,0.1,1650.22,2024-07-14,2024-09-02
Llanero Termo,Eventos Llanero 221,Eventos,0.3,40464.22,2024-08-29,2024-09-17
Selva Agenda,Radio Selva 222,Radio,0.1,3092.7,2024-04-12,2024-05-30
Rio Cereal,SEM Rio 223,SEM,0.1,5587.09,2025-03-26,2025-04-06
Llanero Mesa,Radio Llanero 224,Radio,0.25,13906.97,2025-06-12,2025-07-24
Crystal Termo,SEM Crystal 225,SEM,0.05,4741.15,2025-06-05,2025-08-19
Andes Colchoneta,SEO Andes 226,SEO,0.25,6017.73,2025-05-09,2025-05-22
Bosque Sarten,Radio Bosque 227,Radio,0.05,49533.53,2024-11-26,2024-12-09
Aqua Shampoo,SEM Aqua 228,SEM,0.0,2836.25,2025-02-06,2025-04-22
Nova PowerBank,Eventos Nova 229,Eventos,0.15,43811.81,2025-04-06,2025-07-01
Bosque Copa,Radio Bosque 230,Radio,0.1,26106.53,2024-11-05,2025-01-31
Cool Marcador,Influencers Cool 231,Influencers,0.3,45833.99,2025-04-29,2025-07-18
Cafetal Talonario,Influencers Cafetal 232,Influencers,0.0,22168.31,2025-03-13,2025-04-27
Silver Afeitadora,TV Silver 233,TV,0.05,25795.56,2024-11-22,2025-01-29
Cafe Perfume,Redes Cafe 234,Redes,0.15,35614.51,2024-12-29,2025-03-20
Bright Cepillo,TV Bright 235,TV,0.0,48124.86,2025-03-25,2025-04-30
Power Patin,Radio Power 236,Radio,0.2,17239.91,2024-02-08,2024-03-03
Flex Switch,SEO Flex 237,SEO,0.05,5433.04,2024-06-16,2024-07-22
Rio Resaltador,SEM Rio 238,SEM,0.1,13460.18,2024-03-11,2024-05-27
Cielo Perfume,Influencers Cielo 239,Influencers,0.15,15694.66,2025-02-02,2025-02-12
Prime Plato,Influencers Prime 240,Influencers,0.15,6994.25,2025-04-27,2025-06-05
Plus Auriculares,SEM Plus 241,SEM,0.0,24865.75,2024-10-17,2025-01-15
Paisa Termo,Redes Paisa 242,Redes,0.0,1643.27,2025-03-10,2025-03-25
Bright Colchoneta,TV Bright 243,TV,0.0,28662.66,2024-03-19,2024-05-30
Andes Plancha,SEO Andes 244,SEO,0.3,42051.08,2024-04-11,2024-05-17
Opti Carpa,Eventos Opti 245,Eventos,0.25,41047.62,2025-01-30,2025-02-13
Cafe Jabon,Eventos Cafe 246,Eventos,0.0,7294.61,2025-04-05,2025-05-18
Pro Mesa,TV Pro 247,TV,0.25,12826.84,2025-02-18,2025-04-02
Cafe Cuaderno,Email Cafe 248,Email,0.3,48492.98,2024-06-04,2024-08-04
Plus Extensor,Email Plus 249,Email,0.0,10241.77,2025-01-28,2025-02-27
Fresh Cuaderno,Eventos Fresh 250,Eventos,0.2,49507.44,2025-04-15,2025-05-07
Golden Carpeta,Influencers Golden 251,Influencers,0.05,37583.67,2024-03-20,2024-03-27
Selva Switch,Radio Selva 252,Radio,0.3,2571.51,2024-10-11,2024-11-09
Prime Parlante,TV Prime 253,TV,0.1,27666.67,2024-05-16,2024-06-20
Andes PowerBank,Radio Andes 254,Radio,0.2,21627.83,2025-03-24,2025-05-24
Flex Drone,Email Flex 255,Email,0.3,4536.17,2024-04-06,2024-06-12
Bosque Perfume,SEO Bosque 256,SEO,0.0,2318.19,2024-10-09,2024-12-06
Bright Guitarra,Radio Bright 257,Radio,0.0,42721.84,2024-09-08,2024-10-29
Selva Mesa,SEM Selva 258,SEM,0.05,19467.81,2025-03-20,2025-05-05
Alpha Plato,Redes Alpha 259,Redes,0.15,19600.89,2025-01-27,2025-03-06
Andes Guitarra,SEM Andes 260,SEM,0.25,29549.74,2025-01-25,2025-04-20
Bright Biberon,TV Bright 261,TV,0.15,13872.7,2025-05-12,2025-07-14
Andino Regla,SEO Andino 262,SEO,0.05,48468.56,2024-02-16,2024-02-26
Sierra Balon,SEM Sierra 263,SEM,0.25,17820.48,2024-01-03,2024-02-01
Paisa Cuaderno,Radio Paisa 264,Radio,0.25,27917.0,2024-10-04,2024-11-16
Llanero Patin,TV Llanero 265,TV,0.2,1038.89,2024-07-03,2024-09-16
Llanero Afeitadora,Radio Llanero 266,Radio,0.1,14523.67,2024-08-27,2024-09-11
Paisa Licuadora,Redes Paisa 267,Redes,0.1,10700.68,2025-01-17,2025-03-26
Flex Cuaderno,Redes Flex 268,Redes,0.25,23441.43,2024-04-27,2024-06-06
Max Maceta,Eventos Max 269,Eventos,0.0,34721.98,2024-11-20,2024-12-24
Cordillera Semilla,Email Cordillera 270,Email,0.05,32880.94,2024-11-25,2025-01-07
Golden Resaltador,Redes Golden 271,Redes,0.0,40415.17,2025-06-10,2025-07-11
Magna PowerBank,Email Magna 272,Email,0.25,24540.74,2024-03-02,2024-03-21
Cielo Linterna,Redes Cielo 273,Redes,0.0,5512.86,2024-11-15,2024-12-18
Andes Cuchillo,SEO Andes 274,SEO,0.15,9370.68,2024-08-22,2024-10-23
Aqua Cuchillo,Email Aqua 275,Email,0.0,5768.57,2025-05-12,2025-07-28
Neo Mesa,Influencers Neo 276,Influencers,0.15,17202.76,2025-06-21,2025-08-07
Lite Cinta,Email Lite 277,Email,0.2,1112.68,2025-02-20,2025-05-20
Royal Cereal,Influencers Royal 278,Influencers,0.3,19242.1,2024-07-21,2024-08-28
Cool Marcador,TV Cool 279,TV,0.0,10049.62,2024-07-19,2024-07-27
Alpha Router,TV Alpha 280,TV,0.3,32704.56,2025-05-29,2025-07-30
Silver Chocolate,SEM Silver 281,SEM,0.3,15127.02,2024-01-20,2024-03-08
Andino Teclado,Redes Andino 282,Redes,0.0,24539.58,2024-10-23,2024-11-18
Aqua Copa,SEM Aqua 283,SEM,0.1,28753.1,2024-03-18,2024-04-26
Active Webcam,Redes Active 284,Redes,0.05,37269.24,2025-02-15,2025-04-17
Bosque Cepillo,TV Bosque 285,TV,0.0,49569.48,2024-05-18,2024-06-11
Cafetal Tambor,TV Cafetal 286,TV,0.0,7852.07,2024-07-07,2024-08-05
Aero Guitarra,Redes Aero 287,Redes,0.0,13545.27,2024-02-17,2024-03-04
Crystal PowerBank,Radio Crystal 288,Radio,0.0,32445.38,2024-08-16,2024-11-04
Flex Parlante,TV Flex 289,TV,0.0,8757.87,2025-06-13,2025-08-07
Paisa Monitor,SEO Paisa 290,SEO,0.25,7185.78,2024-12-09,2025-02-06
Crystal Olla,TV Crystal 291,TV,0.1,15599.5,2025-05-27,2025-07-24
Lago Perfume,Influencers Lago 292,Influencers,0.1,22072.37,2024-01-06,2024-02-04
Cacao Teclado,SEO Cacao 293,SEO,0.25,47587.02,2024-06-27,2024-07-10
Cielo Perfume,Influencers Cielo 294,Influencers,0.25,45340.63,2025-04-09,2025-07-06
Quick Archivador,Radio Quick 295,Radio,0.2,18665.64,2024-10-10,2024-12-29
Neo Silla,Eventos Neo 296,Eventos,0.15,5513.64,2024-08-25,2024-10-16
Oro Chocolate,TV Oro 297,TV,0.1,28573.31,2025-01-27,2025-03-26
Andes Guante,SEO Andes 298,SEO,0.05,13068.13,2025-05-14,2025-07-09
Nova Regla,Email Nova 299,Email,0.1,24163.89,2025-03-02,2025-05-01
Flex Tenedor,Radio Flex 300,Radio,0.3,19172.63,2024-09-12,2024-11-09
Cordillera Rompecabezas,Eventos Cordillera 301,Eventos,0.15,33679.24,2024-10-04,2024-11-30
Elite Cuaderno,Radio Elite 302,Radio,0.3,38527.75,2025-02-21,2025-03-16
Mini Chaqueta,SEM Mini 303,SEM,0.1,45628.38,2024-09-12,2024-10-08
Plus Pelota,Influencers Plus 304,Influencers,0.05,17598.98,2025-05-20,2025-08-10
Andino Carpeta,TV Andino 305,TV,0.25,47594.2,2025-04-13,2025-07-11
Plus Cafetera,Radio Plus 306,Radio,0.05,15044.34,2024-11-27,2025-01-07
Mini Biberon,SEM Mini 307,SEM,0.05,2280.58,2025-05-27,2025-07-27
Prime Carpa,Redes Prime 308,Redes,0.05,24049.06,2025-02-06,2025-04-22
Nova PowerBank,Radio Nova 309,Radio,0.0,12005.57,2024-03-20,2024-05-19
